Time,F_cw,T1,T2,CA1,CA2
2021-01-01 07:45:30+00:00,101.561826,440.0050595,448.6520695,0.093390622,0.005821091
2021-01-01 07:45:40+00:00,101.561826,440.0050585,448.652067,0.093390635,0.005821093
2021-01-01 07:45:50+00:00,101.561826,440.0050585,448.6520652,0.093390642,0.005821094
2021-01-01 07:46:00+00:00,101.561826,440.0050594,448.6520639,0.093390644,0.005821095
2021-01-01 07:46:10+00:00,101.561826,440.0050615,448.6520633,0.093390639,0.005821095
2021-01-01 07:46:20+00:00,101.561826,440.005064,448.652063,0.093390631,0.005821094
2021-01-01 07:46:30+00:00,101.561826,440.0050661,448.652063,0.093390623,0.005821094
2021-01-01 07:46:40+00:00,101.561826,440.0050686,448.6520634,0.093390612,0.005821093
2021-01-01 07:46:50+00:00,101.561826,440.0050719,448.6520635,0.093390599,0.005821093
2021-01-01 07:47:00+00:00,101.561826,440.0050732,448.6520642,0.093390591,0.005821092
2021-01-01 07:47:10+00:00,101.561826,440.0050743,448.6520651,0.093390583,0.005821091
2021-01-01 07:47:20+00:00,101.561826,440.0050752,448.6520658,0.093390577,0.00582109
2021-01-01 07:47:30+00:00,101.561826,440.0050753,448.6520663,0.093390574,0.00582109
2021-01-01 07:47:40+00:00,101.561826,440.0050752,448.6520666,0.093390573,0.00582109
2021-01-01 07:47:50+00:00,101.561826,440.0050752,448.6520669,0.093390572,0.00582109
2021-01-01 07:48:00+00:00,101.561826,440.0050752,448.6520673,0.09339057,0.005821089
2021-01-01 07:48:10+00:00,101.561826,440.005075,448.6520674,0.09339057,0.005821089
2021-01-01 07:48:20+00:00,101.561826,440.0050748,448.6520675,0.093390571,0.005821089
2021-01-01 07:48:30+00:00,101.561826,440.0050746,448.6520676,0.093390571,0.005821089
2021-01-01 07:48:40+00:00,101.561826,440.0050744,448.6520677,0.093390572,0.005821089
2021-01-01 07:48:50+00:00,101.561826,440.0050742,448.6520677,0.093390572,0.005821089
2021-01-01 07:49:00+00:00,101.561826,440.005074,448.6520677,0.093390573,0.005821089
2021-01-01 07:49:10+00:00,101.561826,440.0050738,448.6520676,0.093390574,0.005821089
2021-01-01 07:49:20+00:00,101.561826,440.0050736,448.6520676,0.093390575,0.005821089
2021-01-01 07:49:30+00:00,101.561826,440.0050734,448.6520675,0.093390576,0.005821089
2021-01-01 07:49:40+00:00,101.561826,440.0050732,448.6520675,0.093390577,0.005821089
2021-01-01 07:49:50+00:00,101.561826,440.005073,448.6520674,0.093390578,0.00582109
2021-01-01 07:50:00+00:00,101.561826,440.0050729,448.6520674,0.093390578,0.00582109
2021-01-01 07:50:10+00:00,101.561826,440.0050728,448.6520673,0.093390579,0.00582109
2021-01-01 07:50:20+00:00,101.561826,440.0050728,448.6520673,0.093390579,0.00582109
2021-01-01 07:50:30+00:00,101.561826,440.0050728,448.6520673,0.093390579,0.00582109
2021-01-01 07:50:40+00:00,95.60993691,440.0050728,448.6520673,0.093390579,0.00582109
2021-01-01 07:50:50+00:00,94.12196464,440.7055224,448.7613516,0.092272798,0.005781538
2021-01-01 07:51:00+00:00,94.12196464,441.7974176,449.0104891,0.089197491,0.005614095
2021-01-01 07:51:10+00:00,94.12196464,442.9803055,449.3778787,0.084922792,0.005320875
2021-01-01 07:51:20+00:00,94.12196464,444.0578639,449.8183545,0.080506968,0.004966571
2021-01-01 07:51:30+00:00,94.12196464,444.9039172,450.280761,0.076723517,0.00462099
2021-01-01 07:51:40+00:00,94.12196464,445.480257,450.7222156,0.073928892,0.004330358
2021-01-01 07:51:50+00:00,94.12196464,445.8168987,451.1150838,0.072123007,0.004111431
2021-01-01 07:52:00+00:00,94.12196464,445.9751531,451.4469483,0.071113111,0.003959748
2021-01-01 07:52:10+00:00,94.12196464,446.0179745,451.7166304,0.070658778,0.003861314
2021-01-01 07:52:20+00:00,94.12196464,445.9957132,451.9295533,0.070549944,0.003800872
2021-01-01 07:52:30+00:00,94.12196464,445.9432266,452.0941225,0.07063106,0.003765664
2021-01-01 07:52:40+00:00,94.12196464,445.8821674,452.2194227,0.070798338,0.003746272
2021-01-01 07:52:50+00:00,94.12196464,445.824569,452.3139433,0.070988285,0.003736245
2021-01-01 07:53:00+00:00,94.12196464,445.7760993,452.3849899,0.071165752,0.003731364
2021-01-01 07:53:10+00:00,94.12196464,445.7384901,452.4385118,0.071314327,0.003729041
2021-01-01 07:53:20+00:00,94.12196464,445.7112629,452.4791576,0.071429176,0.003727737
2021-01-01 07:53:30+00:00,94.12196464,445.6928669,452.5104234,0.071512003,0.003726671
2021-01-01 07:53:40+00:00,94.12196464,445.6813882,452.5348767,0.071567702,0.003725467
2021-01-01 07:53:50+00:00,94.12196464,445.6749611,452.5543497,0.071602228,0.003724026
2021-01-01 07:54:00+00:00,94.12196464,445.6719763,452.5701284,0.071621354,0.003722384
2021-01-01 07:54:10+00:00,94.12196464,445.6711598,452.5831059,0.071630039,0.003720631
2021-01-01 07:54:20+00:00,94.12196464,445.6715723,452.5938993,0.071632195,0.003718867
2021-01-01 07:54:30+00:00,94.12196464,445.6725714,452.6029409,0.071630681,0.003717176
2021-01-01 07:54:40+00:00,94.12196464,445.6737478,452.6105428,0.071627451,0.003715621
2021-01-01 07:54:50+00:00,94.12196464,445.674865,452.61694,0.071623746,0.003714234
2021-01-01 07:55:00+00:00,94.12196464,445.6758082,452.6223149,0.071620269,0.00371303
2021-01-01 07:55:10+00:00,94.12196464,445.6765403,452.6268156,0.071617355,0.00371202
2021-01-01 07:55:20+00:00,94.12196464,445.6770686,452.6305728,0.071615108,0.003711173
2021-01-01 07:55:30+00:00,94.12196464,445.677423,452.6336973,0.071613498,0.003710471
2021-01-01 07:55:40+00:00,94.12196464,445.6776421,452.6362822,0.071612423,0.003709912
2021-01-01 07:55:50+00:00,94.12196464,445.6777628,452.6384144,0.071611764,0.003709462
2021-01-01 07:56:00+00:00,94.12196464,445.6778163,452.640166,0.071611408,0.003709102
2021-01-01 07:56:10+00:00,94.12196464,445.6778277,452.6416011,0.071611255,0.003708815
2021-01-01 07:56:20+00:00,94.12196464,445.6778163,452.6427754,0.071611228,0.003708589
2021-01-01 07:56:30+00:00,94.12196464,445.6777955,452.6437374,0.071611265,0.003708401
2021-01-01 07:56:40+00:00,94.12196464,445.677772,452.6445231,0.071611331,0.003708251
2021-01-01 07:56:50+00:00,94.12196464,445.6777499,452.6451644,0.071611404,0.003708132
2021-01-01 07:57:00+00:00,94.12196464,445.6777314,452.645687,0.071611473,0.003708035
2021-01-01 07:57:10+00:00,94.12196464,445.6777172,452.6461142,0.07161153,0.003707957
2021-01-01 07:57:20+00:00,94.12196464,445.6777072,452.6464635,0.071611573,0.003707893
2021-01-01 07:57:30+00:00,94.12196464,445.6777009,452.6467498,0.071611603,0.003707841
2021-01-01 07:57:40+00:00,94.12196464,445.6776972,452.6469841,0.071611622,0.0037078
2021-01-01 07:57:50+00:00,94.12196464,445.6776948,452.6471772,0.071611634,0.003707761
2021-01-01 07:58:00+00:00,94.12196464,445.6776937,452.6473353,0.071611641,0.003707731
2021-01-01 07:58:10+00:00,94.12196464,445.6776933,452.647465,0.071611644,0.003707706
2021-01-01 07:58:20+00:00,94.12196464,445.6776933,452.6475715,0.071611646,0.003707685
